,Name,style,IBU,ABV,Description
4,Bishop's Barrel No. 17,Saint Arnold Brewing Company,30,13.2,"Adambier Aged in Bourbon Barrels

Bishop’s Barrel No. 17 pours a mahogany color with ruby highlights. It is a slightly hazy beer with pronounced toffee and honey aromas, and chocolate when it's cold. The smoke from the base beer is subtle, and as it warms up, it becomes more in balance with the rest of the flavors. The wood character blends well with the smoked malt.

The whiskey plays the supporting role in this beer. At first sip, the honey and chocolate are well balanced, with the whiskey finishing it off. This is indeed a dessert beer. The smoke provides just enough to balance the sweetness. Perfectly paired with a bar of chocolate smothered in toffee and honey, next to the fire while wearing your finest velvet smoking jacket. Read Less"
5,Adam,Hair of the Dog Brewing Company,50,10.0,"Adam is a recreation of a historic beerstyle. Originally made in Dortmunder, Germany, it was the first beer I produced when I opened Hair of the Dog. Rich in flavor, Adam is best served as a dessert beer. It is great with chocolate or cigars, or just a warm fire and good company"
8,Dortmunder Adambier,Blue Pants Brewery,50,12.7,"A recreation of a historical German style, the Dortmunder Adambier became extinct after the implementation of the Reinheitsgebot. Brewed with a substantial amount of dark, smoked malts, traditional German hops, and fermented with Brettanomyces, the Adambier was aged in oak barrels for one year. Read Less"
10,Arcanum (Singularis #1) (Hillrock Estate Solera Whiskey Barrel),OEC Brewing (Ordinem Ecentrici Coctores),46,11.0,"Arcanum is our Adambier. Adambier is an extinct German ale style that was brewed around Dortmund. It was reminiscent of a strong altbier brewed to about 11% abv & was fairly well hopped for its time. It was then matured & soured in oak barrels.

This Singularis version was matured in small 100L Hillrock Estate Solera Whiskey barrels for 7 months. This beer is still but may develop a hint of carbonation over time"
11,Thurston Adambier,New Helvetia Brewing Company,18,12.0,"Germany has always brewed; and before their lagers forever changed the way the world looked at beer, the German city of Dortmund was known for a strong, dark ale known as Adambier, the progenitor beer. Brewed with copious amounts of dark malt and fermented at low temperatures for months, or even years. Adambier is a style that has been unjustly forgotten, and it has been a pleasure to reconstruct this historical beer. Ours is a deep, tawny color that’s boozy, with hints of vanilla. Gentle whisps of ripe plums and caramel meld with the deep undertones of chocolate and tobacco, with lush aromas of sherry and honey"
16,Wild Sour Series: Adambier,DESTIHL Brewery,40,9.0,"Adambier is a very complex, dark and historically obscure German-style sour ale. The initial impression of rich, dark chocolate malt with touches of fig-like and raisin-like flavors gives way to the caramel-toasty and lightly smoky malt character with low hop presence and bitterness, all sharply cut by a wild lactic sour finish and topped off with tannins from wood aging"
17,Deacon's Nightcap,Figueroa Mountain Brewing Co.,33,10.5,"Deacon’s Nightcap is a collaboration between Figueroa Mountain and the Maltose Falcons homebrew club. Founded in 1974, the Maltose Falcons are the oldest homebrew club in California. The club was active in the 1978 in efforts to legalize homebrewing in the state of California. The current club continues to be recognized as one of the premier homebrewing clubs in the US and produces outstanding quality beer.
Adambier is a rare style that tastes like a cross between an English Barley wine and a doppelbock. What should you look for in an Adambier? Malt, malt, and more malt. Just as a big Belgians will showcase esters and yeast complexity, and a double IPA displays the hops, an Adambier defines complex maltiness. The malt is caramelized and roasty, but those flavors come with a long boil and fermentation, not with the use of roast or caramel malts. The recipe for this collaboration is based on the club’s Vice President, John Aitchison’s infamous homebrew version. Read Less"
24,Who The F%&# Is Adam,Inbound BrewCo,10,9.1,"What the F%&# is an Adambier? This dark, fruity, funky concoction was brewed as a dark dortmunder, kettle soured with lactobacillus brevis, and fermented in oak barrels with ten strains of brettanomyces yeasts. We still have no idea who the F%&# Adam is, though"
26,Du Hast Mich Gefrogt! German-style Sour Dark Adambier,Hoppin' Frog Brewery,60,8.2,"Fermented with ale yeast, lager yeast, and other things, a wild mix of uber-good flavors is created in this ancient German-style sour Dark Adambier from centuries ago. Working in collaboration with our friend, historian, and brewmaster Sebastian Sauer from Freigeist Brewery in Cologne, Germany we made this old-style beer style with a wide array of German malts for a rich, authentic taste. Prost - Cheers!"
29,Bourbon Barrel Aged Balt The More,Union Craft Brewing,36,10.0,"Limited edition, 700 cans. Batch 500. A nod to the German tradition of the ""Sticke"" or ""Secret"" recipe Altair, this Sticke Alt has been aged in American Oak Whiskey barrels for 5 months. The result is a full-bodied Altbier with oak and vanilla notes to blend in harmony with the old world German malts and hops. Serve at 50°F"
30,Barrel Roll No. 7 - Tailslide (2013),Hangar 24 Craft Brewing,44,10.5,"It’s with heightened awareness that one attempts a maneuver as daring as the Tailslide, and with equal poise that we bring you this bourbon barrel-aged version of our popular 4th Anniversary Ale. Originally crafted as a doubled version of our alt-bier with a percentage of barrel-aged stout blended in, our Dopplesticke is now 100% conditioned in barrels to fully complement its substantial caramel malt profile. Abundant whiskey aromatics and spicy flavors blend pleasantly with the delicate esters of this strong ale, resulting in an ambitious balance of beer and spirit. - See more at: http://hangar24brewery.com/co_barrel_tailslide.htm#sthash.e3rJnUSF.dpuf Read Less"
31,Amber Apple Pie Ale,Frye Brewing,29,5.0,"This is a variation on the ""I DO"" Brew amber ale infused with baked granny smith apples soaked in cinnamon and b"
40,DoppelSticky,Lagunitas Brewing Company,66,7.7,"This fruity, estery double altbier is brewed in the traditional-ish style of the Doppelsticke, which is the widely known secret Germanic-esque strong ale. Like it’s California Common counterpart, we fermented this ale at a lower temperature to pull out the sulphur-y bite from the yeast, then dry-hopped it with some dank, Sticky hops, including some brand-spankin’-new Enigma hops from the great Down Under"
47,Geistbier,BrainDead Brewing,52,10.6,Our Fruhlingzeit Altbier aged in Witherspoon bourbon barrels. The most fitting beer to mark 10 years since our brewmaster first started washing kegs and cleaning draft lines at Morgan Street Brewing
50,Sticke Biscuit,Sierra Nevada Brewing Co.,40,9.8,"Historically brewed for special occasions, a sticke alt is a “secret” stronger version of the German Altbier style. Altbiers are fermented with a unique yeast that blurs the line between ale and lager, striking a delicate balance with assertive malt and hop flavors. Traditionally a neighborhood specialty, old-time Alt breweries would often add their own twist on the style to distinguish it from local competition. We pay homage to that tradition with our variation which we brewed with three different types of biscuit malt and aged in bourbon barrels for six months. The result is a complex amber-hued beer with subtle notes of toffee, baking spice, and toasted sourdough. Read Less"
52,Acceptance,Wild East Brewing Co.,33,5.0,"German-style amber ale brewed with Tettnang hops. Crisp & complex malt with notes of almond, light caramel, sourdough toast & faint cherry-like esters. Moderately-low hop bitterness with a smooth, nutty finish."
56,Maltlanta Doppel Sticke,Wrecking Bar Brewing,50,9.3,"The big brother to our Altlanta Dusseldorf-style Altbier, Maltlanta is a Sticke Altbier brewed to be larger and grander in every way. Rich malt aroma of toffee and biscuits are balanced by a light herbal hop nose coming from the glass. In typical Altbier fashion, the beer is notable for big bright malt notes of caramel and shortbread while finishing crisp and dry for such a large beer. This is a highly refreshing and satisfying brew; you might even forget how big and bad the beer is, so exercise caution"
57,Altimatum,Weathered Ground Brewery,25,5.0,German-Style Altbier brewed with ale yeast at a cooler temperature and then aged cold. Our Altbier is crisp like a lager and plays a balancing act of being not too sweet and not too dry hence the description of being medium bodied. A well made Altbier just hits the spot
58,Bourbon Street Alt,Abita Brewing Company,25,8.5,"Our Bourbon Street Alt is a bourbon barrel-aged Dusseldorf-style Alt beer, brewed with pale and German specialty malts including Munich, Carared, and Melanoidin. It is cold fermented and cold aged to produce a smooth malt flavor. Next, the beer is aged for another eight weeks in small batch bourbon barrels. The result is a strong German-style alt with sweet flavors of malt and warm bourbon flavors from the barrels"
60,Hexenbrau Altbier,Gemüt Biergarten,35,5.5,"Subtly sweet, creme brule"
61,Decadent Tourist,Levante Brewing Company,33,5.0,"Strolling alongside the Rhine River in Düsseldorf, Germany, a tourist finds malt-forward decadence in the form of this crisp, reddish-brown classic style. You can stop in any brewpub along the Rhine and find your local taste of authenticity, a pint defined and refined through centuries of brewing. We’ll save you the trip to Düsseldorf, so you can drink like a Decadent Tourist at home in West Chester, PA"
62,Roselare Fourth Anniversary Doppelsticke Altbier,Pollyanna Brewing Company,75,8.5,"We like Altbier, so we brewed another Altbier, but made it even more Sticke! So Sticke, it's Doppelsticke! Sticke to me! A lager/ale hybrid, this big ol' traditional Altbier Doppelsticke is copper-amber in color thanks to German Pilsner, Munich, and Caramunich malts. Worthy of an anniversary, this beer is super smooth with a fresh, firm Noble hop bitterness to balance the light malty sweetness"
66,Blank Space,New Anthem Beer Project,48,5.6,Traditional Altbier on the bigger side. Crispy bready/roasted nut maltiness with noble hop bitterness and light spice. Light brown with medium light body
67,Doppelsticke Altbier,THAT Brewery,34,8.5,"Super-strong (""double"") Alt-style ale, rich copper nutty-malty sweetness, well hopped with spicy aftertones."
68,Frosch Bier,Bullfrog Creek Brewing Co.,31,4.9,Our take on an Altbier. Malt forward with big caramel notes but a smo
71,Whiskey Sticke Alt,Dru Bru,64,9.5,"A dark roasted ale that boasts rich malt flavors of caramel, chocolate, and coffee with piney hop undertones. Brewed in 2018, then aged for 8 months in Woodford Reserve barrels to pick up notes of vanilla, oak, and bourbon"
73,Altbitter,Widmer Brothers Brewing,55,9.5,"AltBitter, a collaboration beer between Deschutes Brewery and Widmer Brothers Brewing, is a blend of imperial barrel-aged versions of Bachelor Bitter and Widmer Brothers’ Altbier"
78,Revenge of the Emu,Cuzett Libations,25,5.4,"An all Australian single hopped Sparkling Ale dedicated to The Great Emu War of 1932. (batch 1&2 used Galaxy, batch 3 comi"
79,Down Under the Covers,Shy Bear Brewing,24,5.4,Australian Sp
80,Corcovado Sparkling Summer Ale,Imagine Nation Brewing Co.,33,5.9,Australian Sp
81,Great Emu War,Hourglass Brewing,30,7.0,"November 2, 1932, the Australian military traveled to Campion armed with machine guns. Some 20,000 emus had recently migrated inland and were obliterating wheat crops. The hordes of emu managed to evade the bulk of the military attack over the six-day period, during which 2,500 rounds of ammunition had been fired and merely a few hundred birds killed. The Great Emu War was crafted in honor of this seemingly spurious encounter. This Australian Sparkling Ale was generously carbonated and uses Pride of Ringwood hops, once renowned as the hop with the highest alpha acid content in the world. Enjoy its history, its bubbly character, and its profoundly resinous, fruity aroma. Read Less"
84,Foot Men Series - Sparkling Ale,Foothills Brewing,20,5.9,"Light bodies, effervescent ale. Very clean, mild malt profile with a slightly bitter hop presence with little hop aroma. Mild esters and flavor contributions are evident from the yeast, too. This would/should fly with these 90°F days hitting us. Read Less"
86,Boom Crash Hopera,Beachwood Brewing,77,9.0,Australian Sp
88,Budgie Smuggler,HomeGrown Brewing Company,30,5.8,Australian Sp
89,Arvo Tinny,Noon Whistle Brewing,51,6.0,Australian Sp
91,Bogan,Gunbarrel Brewing Company,44,4.5,"bright lemony citrus notes clean, crisp off-dry finish light &"
92,Adelaide Pale,Zero Gravity Craft Brewery,30,5.1,Australian Sp
95,Acca Dacca,New Realm Brewing Company,20,5.3,Australian Sp
97,Ramblin Rose,Around The Bend Beer Company,10,5.0,Light and e
99,Adamanthea,Mystery Brewing Company,30,4.2,"Our version of this Australian take on British Ordinary Bitter, with a light, malty body, a big helping of carbonation, and the bright, citrusy finish of Pacific Jade hops. Read Less"
104,Life,North High Brewing,12,7.5,Blending champagne yeast with our house American ale strain creates a soft effervescence worthy of any c
105,Captain Sparkles,Sun King Brewery,30,6.1,"Australian seamen tell the tale of Captain Sparkles, whose heroic actions at the helm of HMAS Coonawarra saved 39 Royal Australian Officers from certain death upon the rocky coast of Queensland during the great hurricane of 1835. It is only through a recently discovered photograph that we have learned that the intrepid Captain Sparkles was not a man, but a mustachioed Koala.

Sun King celebrates Captain Sparkles and other brave mustachioed folks like him this Movember with Captain Sparkles Australian Style Sparkling Ale, a refreshing golden ale with a smooth malty character and slight hop bitterness. Read Less"
106,Vitamin Sea,Southern Pines Brewing Company,20,4.5,Australian Sp
107,Union Series #3: Southern Cape,Summit Brewing Company,47,4.4,"Inspired by sparkling ales that are traditionally brewed in South Australia, this ale has aromas of pineapple and mango with a light toasted flavor. Unfiltered and lightly hopped, it is highly carbonated. Read Less"
108,Laughing Water,Scarlet Lane Brewing Company,35,5.2,Australian Sp
109,Bright Pineapple,Devils Backbone Brewing Company,3,4.1,"Dry and effervescent, this extremely light ale is all about the fresh pineapple aroma and refreshing"
110,Bright Tangerine,Devils Backbone Brewing Company,21,4.0,Australian Sp
111,Fulton & Wood My Shout,Goose Island Beer Co.,32,5.0,"Winters are a time when we turn to warmer climates and places we don’t have to worry if seven layers of clothing will be enough. Our brewers wanted to bring you there without leaving your bar stool with their latest F&W release, My Shout. Named for an Australian way of calling the next round of beers, My Shout brings a style to Chicago that has rarely been seen in the US. Brewed specially with an Australian sparkling ale yeast, hints of apricot and stone fruit combined with mild but spicy and citrusy hops make My Shout a refreshing way to forget about the subzero temperatures here and take a 16-ounce trip to summer down under. Read Less"
120,Double Barrel V.S.O.J. Cherry Rye,Revolution Brewing Company,55,14.5,"Tart cherry rounds out the most ridiculous beer we’ve produced to date. Slightly sweet, slightly tart, and subtly fruity, this sipper is satisfyingly staggering. Read Less"
125,Bishop's Barrel No. 10,Saint Arnold Brewing Company,32,12.7,"The base beer for Bishop’s Barrel No. 10 is 20th Anniversary Ale, a barleywine fermented with our Saint Arnold house yeast. The base beer is brewed with Maris Otter, pale two row, Munich and Chocolate malted barley and features Centennial and Cascade hops, with a dry hopping of Simcoe.

BB10 beer pours a deep ruby color with a lingering khaki colored head. The aroma is caramel, bourbon and vanilla with slight wood and dark cherry notes. The taste is dark fruit with bourbon notes and lots of toffee sweetness that lingers without being cloying. This beer has a full body with soft carbonation. Read Less"
126,Beer Line Barley Wine (Organic Rye Whiskey Barrel Aged),Lakefront Brewery,53,14.0,"This is our most ambitious beer release in 27 years. We held it for 18 months in Catoctin Creek distilling Company organic rye whiskey barrels, making it the fist organic barrel-aged barley wine in the United States. The extended barrel aging imparted aromas of rich vanilla and caramel that captivate the nose. While the oak, contributed full malt, and toffee flavors. The finish is elegant, rich, and warming. Read Less"
128,Double Barrel V.S.O.J. Rye,Revolution Brewing Company,55,16.6,"Two years, two barrels, frickin’ yuge, man. A stupefying Barrel-Aged Barleywine boasting extraordinary barrel and spirit character, but with a refinement and balance from extended aging and ample residual malt presence. First year's rest in a mix of either Old Forester or Woodford Reserve, 2nd year resting in Heaven Hill Rye Barrels. Tread lightly. Read Less"
129,Maltose Falcons,Firestone Walker Brewing Company,32,13.6,"A tribute to 40 years of inspiration and innovation. English Brown malt, drum roasted Caramel malt, Chocolate malt and a healthy dose of brown sugar, together with West Coast American hops created a luscious Barley Wine class Brown Ale. Loads of rich, silky cocoa dusted malt character with a sturdy yet elegant balance on hop spice and boozy barrel accents. Aged seven months in Rum, Brandy and Bourbon barrels and bottled for the Maltose Falcons 40th Anniversary. Read Less"
133,Brewer's Reserve Brandy Barrel Barleywine,Central Waters Brewing Company,80,14.8,Barleywine
143,Iced Bourbon Barrel Barleywine,Central Waters Brewing Company,80,17.8,Barleywine
153,Barrel Aged Old Numbskull,AleSmith Brewing Company,96,11.0,Barleywine
154,The Virtue of Patience,Burial Beer Co.,30,12.0,"Glory is impermanent. We age, we wither, we perish. And our death bed is adorned in our finest moments. We welcome our Forestry Camp to the world with this fine strong ale. Aged in Bourbon Barrels for 15 months. This foray of our head production brewer exudes muscadine, toasted marshmallow, oak, dark chocolate and vanilla on the aroma, leading into flavors caramel, toasted coconut, vanilla, bourbon, and dates. Read Less"
155,Deep Flux,Boulevard Brewing Co.,20,14.3,Barleywine
160,Mineshaft Gap,Revolution Brewing Company,30,14.3,Barleywine
161,Four Year Aged Bourbon Barrel Barleywine 2022,Central Waters Brewing Company,80,14.9,Barleywine
163,King Henry,Goose Island Beer Co.,60,13.4,"Aged in Pappy Van Winkle 23 bourbon barrels, previously used to age Rare Bourbon County Brand Stout. King Henry is a burgundy hued English-style barleywine with aromas of vanilla, oak, and dark fruit. Caramel and toffee flavors blend together with bold notes of bourbon delivered in a smooth body followed by a malty finish. No matter the occasion, King Henry promises a regal drinking experience. Read Less"
167,V.S.O.J. (Very Special Old Jacket),Revolution Brewing Company,23,13.8,Barleywin
169,Brew 5000 (2021),Fremont Brewing,30,12.2,Barleywin
174,Brew 4000 (2020),Fremont Brewing,33,12.7,"This English-style barleywine ale uses floor-malted English barley, Noble hops, and extended barrel-aging to bring you a complex and subtle craft beer flavor experience. We brewed this to celebrate brewing our 4000th brew, and we look forward to sharing it with you, our craft beer family. Read Less"
180,Arcane Rituals (2019),Bottle Logic Brewing,30,13.59,"The crackling magic of Chevallier Heritage Malt courses through this English-style barleywine. A combination of bourbon, brandy, and VSOP cognac barrels cast a spirited spell over the brew and mix to manipulate space and time, opening a viscous liquid portal into what surely must be immortality. Read Less"
184,Straight Jacket (November 2019),Revolution Brewing Company,25,15.8,"Our original award-winning Barleywine Ale–made with American and Belgian malts and forged over 12 months in bourbon barrels. Open one and dig into layers of stone fruit, molasses, and vanilla. All the rich decadence of crème brûlée without the exhausting need to actually make pudding and take a blowtorch to it. This is the Barleywine for the people. Read Less"
185,Anabasis (Blend #1),Side Project Brewing,40,14.0,"Anabasis is a Barleywine that was brewed with American malts and hops, but fermented with a strong English Ale strain. This Barleywine was aged for 18 months in a single Wine and Cheese Place Blanton's barrel before being bottle conditioned for several more months before being released. Read Less"
186,The Obscure,Green Bench Brewing Co,38,10.2,Collaboration with American Solera. Rum-barrel aged English-style 
188,Straight Jacket (2018),Revolution Brewing Company,30,13.1,"Our Barleywine Ale features American and Belgian malts which provide the base of this extraordinary ale. After 12 months in bourbon barrels the award-winning Straight Jacket emerges with notes of stone fruit, toasted coconut, molasses, and vanilla coming in waves as you swirl the glass. Read Less"
189,Intrepid Orchid (2020),Bottle Logic Brewing,20,13.25,"Intrepid Orchid is a formidable 13.25% ABV barleywine built on Chevallier Heritage malt, then aged with Madagascar vanilla beans using the same intricate method we apply to Fundamental Observation, our legendary Imperial Vanilla Stout. Read Less"
190,Altar of the Orc Lord Aged In Bourbon Barrels: Rocky Road Edition,Modern Times Beer,45,12.5,Barleywin
194,Bourbon County Brand Barleywine,Goose Island Beer Co.,60,13.6,Barleywin
196,Omega Point,Olde Hickory Brewery,60,10.0,Barleywin
