,Name,style,IBU,ABV,Description
198,Sucaba,Firestone Walker Brewing Company,42,13.5,"Confoundingly unpronounceable yet eminently drinkable—welcome to §ucaba, an epic barrel-­aged English barley wine whose original name was undone by a two­‐bit legal challenge. Big, boozy bourbon and American oak aromas combine with soft chocolate malty undertones. Complex malt ﬂavors are framed in oak with hints of dark chocolate, vanilla, tobacco, coconut and just a touch of dark cherry. §ucaba is built to last and can age for years to come (we recommend counting the years with an abacus). Read Less"
203,Brew 6000 (2022),Fremont Brewing,30,11.9,Barleywin
205,Bourbon County Brand Coffee Barleywine (2018),Goose Island Beer Co.,60,15.1,"Working with our friends at Intelligentsia, we flew down to Guatemala to source some of the world's best coffee to use as we release the first-ever Coffee Barleywine. The beer is an English-style Barleywine, meaning malt forward, and aged in 4+ year old Heaven Hill Bourbon barrels before adding La Soledad coffee beans right before packaging to retain a bold coffee aroma and flavor. Read Less"
206,Leon,Cigar City Brewing,42,14.8,"Leon Jay Coker. Craftsman, soldier, father. Born in Lily, Florida. Died in Arcadia, Florida. "
217,Grand Prestige Vatgerijpt,Goose Island Beer Co.,23,11.3,"Grand Prestige is a classic recipe from out friends at Hertog Jan in the Netherlands. We brewed this beer to their specifications here in Chicago, but we added a new depth to the flavor by barrel aging it in a combination of first and second use bourbon barrels. Read Less"
225,Pillar of Beasts,3 Floyds Brewing,18,13.7,Barleyw
231,Barrel Aged Naked Evil BBW Belgian-Style Barleywine,Hoppin' Frog Brewery,48,11.3,"Aging in oak barrels added a memorable richness, that we seek to achieve with this barrel aged Belgian-style barley wine-style ale. Being the ideal celebration beer to release on our 5-year anniversary, Barrel Aged Naked Evil is fermented with both British and Belgian yeasts and aged in whiskey barrels for a lightly spicy twist on this old-world beer style. Sweet malt flavors will become smoother and rich dark fruit characters will build with time, to add a wonderful complexity and depth of flavor. Read Less"
238,Charleywine,Cigar City Brewing,17,14.2,Barleyw
240,The Lunar Pendulum of Vacant Light,Burial Beer Co.,10,12.0,Barleyw
244,Excessive And Lustful Kissing,Cigar City Brewing,24,14.4,Barleyw
250,The Virtue of Patience (2020),Burial Beer Co.,30,12.5,"Glory is impermanent. We age, we wither, we perish. And our death bed is adorned in our finest moments. We welcomed our Forestry Camp to the world with this fine strong ale. Aged in Bourbon Barrels for 12 months. This foray of our head production brewer exudes toffee, toasted marshmallow, oak, dark chocolate and vanilla on the aroma, leading into flavors caramel, toasted coconut, vanilla, bourbon, and dates. Read Less"
255,There's Nuttin' Butter Than A Nice Pair of Cam Pants,Westbrook Brewing Co.,15,10.0,"Nutter Butter inspired barleywine with peanut butter, lactose and vanilla. Collaboration"
272,Flanders Blonde,pFriem Family Brewers,15,7.1,Bel
280,Flanders Blonde Kriek,pFriem Family Brewers,9,7.1,Bel
282,Reine des Renards,Off Color Brewing,14,8.3,Flemish Blonde fermented in a 14 year old French Calvados Foedre with native yeasts and raw a
284,Vanilla Latte Blonde Ale,Urban Growler Brewing Company,15,5.6,Bel
287,Devil's Fruit Basket,Steamworks Brewing Co. (Colorado),31,9.5,Bel
290,Golden Gremlin,Cherry Street Brewing,45,10.0,"A BSG on blackberries, aged in tequila barrels and dry hopped with hal"
292,Tangled Up In Blueberry,Alesong Brewing & Blending,3,5.9,Bel
298,Pining For the Fjords,12Degree Brewing,24,5.6,Bel
299,Hoppy Belgian Style Ale,pFriem Family Brewers,40,6.7,Bel
303,Fraggo,3 Floyds Brewing,40,6.5,"This Belgian-Gnomish style ale is as great as your garden gnome, but with strawberri"
304,"Hermanne 1882 [2012 vintage, 2014 release]",Oakshire Brewing,20,6.6,"2012 grape vintage, brewed 2013, bottled/released in June 2014. Hybrids are common in the world of viticulture, as growers attempt to produce the best and most tolerant grape. Hermann Muller, of Thurgau Switzerland did just than in 1882 as he crossed Reisling with Madeleine Royale to create the Muller-Thurgau grape. Now, a new hybrid has formed at Oakshire as our Brewmaster work with Anne Amie Vineyards to create this beer/wine hybrid. We used Anne Amie's classic Muller Thurgau grapes and artfully blended it with a Belgian Golden Ale and matured it with Brettanomyces in Anne Amie's Pinot Noir barrels for a year. Hermanne is light and crisp, with a complex fruity middle and dry tannic finish. Read Less"
309,Experimental IPA #3,Fat Head's Brewery,34,6.8,Summer Bel
312,Double Barrel Dubbel,Brewery Ommegang,20,9.9,Bel
316,Bourbon Barrel Aged St. Benedict's Breakfast Dubbel,Haw River Farmhouse Ales,24,7.2,Our Belgian-Style Dark Ale brewed with coffee and oatmeal and than aged for eight months in Oak Heaven Hill Bourb
321,Bourbon Barrel Deduction,Taxman Brewing Company,20,8.5,Bel
325,Lorica Aged in Jameson Barrel,The Black Abbey Brewing Company,20,8.0,Bel
327,A Pleasant Country,Brookeville Beer Farm,20,8.0,Sagamore rye barrel aged Belgian double with Marciano cherries added in t
331,"""Coconut Curry"" St. Benedict's Breakfast",Haw River Farmhouse Ales,18,7.2,Bel
332,Bishop's Barrel No. 16,Saint Arnold Brewing Company,23,8.4,Bishop's Barrel No. 16 is another foray into the world of blurring beer and wine. We aged our Sorachi Ace Dubbel in Bordeaux red wine barrels - predominantly Cabernet Franc and Cabernet Sauvignon - for 11 months in the presence of brettanomyces. Read Less
333,Bourbon Barrel Abbey With Cherries,Martin City Brewing Company,15,8.8,Bel
334,Mixed Dubbels Curling,Rowley Farmhouse Ales,26,8.5,Bel
335,Priory of Orion,BrainDead Brewing,26,9.9,Bel
338,Windowpane Series: Fig & Raisin,Mother Earth Brewing,15,8.9,Bel
339,Red Rum Double Dubbel,Cherry Street Brewing,23,9.0,Bel
340,The FNG,Monkless Belgian Ales,25,8.0,Bel
344,Moscatel Barrel Deduction,Taxman Brewing Company,20,8.5,"Unlock the Vault, our barrel series committed to the careful, prolonged conditioning and blending of barrel-aged ales. Claim a special-release Deduction dubbel aged in Portuguese Moscatel wine barrels and blended to feature sweet, rich and dynamic notes of fig, marmalade and vanilla. Enjoy immediately or store under lock and key. Read Less"
347,Wooden Beanie,Boaks,28,7.0,We age our Abbey Brown or Two Blind Monks in Jack Daniels Barrels with Madagascar Vanilla Beans. This beer is very rare and we make very small batches. Read Less
348,Bishop's Barrel No. 20,Saint Arnold Brewing Company,26,8.5,"Sorachi Ace Dubbel Aged in Red Wine Barrels with Brettanomyces and Raspberries.

Bishop’s Barrel No. 20 continues to expand on our wine inspired beers. For this release, we adapted BB16 - a Belgian-Style Dubbel aged in Red Wine Barrels with Brettanoymces - and expanded on it by adding a small amount of raspberries, which was added to every third barrel.

The resulting beer pours a ruby/blood red hue with a sandy colored head. Dark fruit, red wine, and an earthy/spiced funk are pronounced in the aroma with subtle notes of cherry almond in the back. The flavor is candied dry fruit upfront, with an oak and wine finish. It finishes dry with a slight tartness and medium body. Read Less"
351,Sprout,Brewery Bhavana,30,7.6,"Sneaky fig dubbel ale Whole figs gives this refreshing Dubbel a tricky, sweet aroma and amber hue that belie it’s clean, "
352,Belgian Christmas Ale,pFriem Family Brewers,30,8.0,Bel
353,Dubbel On Tundra,49th State Brewing Company,22,8.0,Bel
354,Jimmy's Trip Home,Raised Grain Brewing Company,24,9.1,Bel
355,Barrel-Aged Tarantula Belgian Dubbel Ale,Ecliptic Brewing,19,10.0,Bel
358,The Bifurcation Project: Double Chocolate Habanero St. Benedict's Breakfast,Haw River Farmhouse Ales,18,7.2,Bel
361,Dubbel Or Nothing,Monkless Belgian Ales,23,7.2,Bel
363,Communal,Haw River Farmhouse Ales,14,4.4,Belgian Enkel /
365,Great Silence,Wise Man Brewing,27,6.4,Belgian Enkel /
368,Coconut Milk Lux,Save The World Brewing Company,36,5.8,"Milk blonde ale aged on toasted coconut. Lightly sweet, mild creamy mouthfeel, subtle coconut flavor. Delightful, intriguing, and "
369,Brother’s Bier,Monkless Belgian Ales,32,4.8,Belgian Enkel /
371,The B-Side,Stickman Brews,15,5.8,Black Patersbier. Toasty and nutty undertones with a subtle abbey yeast character and a mildly sw
373,Father Time,Cushwa Brewing Company,15,4.8,Belgian Enkel /
374,Muur,Separatist Beer Project,40,5.1,Belgian Enkel /
377,Patersbier,New Anthem Beer Project,35,5.6,Belgian Enkel /
378,Highway of Diamonds,New Anthem Beer Project,33,4.7,Belgian Enkel /
382,Lupulinophobia Ver 1,Alarmist Brewing,18,4.8,Belgian Enkel /
384,Odin’s Table Bier,Barbarian Brewing,20,4.2,Patersbier style beer that Belgian Monks make excusively for themselves to drink. Super light and refreshing B
388,Lupulinophobia Ver 4,Alarmist Brewing,18,4.8,Belgian Enkel /
390,Wandering And Cosmic Consciousness,Burial Beer Co.,17,5.2,Belgian Enkel /
395,Loonie,Dragoon Brewing Company,16,4.5,Belgian Enkel /
396,Trappist Ale,Spencer Brewery,23,6.5,"America's First Trappist Beer.
Our recipe was inspired by the traditional refectory ales known as patersbier (“fathers’ beer” in Flemish) in Belgium. These sessionable beers are brewed by the monks for their dinner table and are typically only available at the monastery. Spencer is a full-bodied, golden-hued ale with fruity accents, a dry finish and light hop bitterness. The beer is unfiltered and unpasteurized, preserving live yeast that naturally carbonates the beer in the bottle and keg and contributes to the beer flavor and aroma.
Read Less"
398,The Archer at the Gates,Burial Beer Co.,18,3.7,Belgian Enkel /
399,820 A.D.,Hourglass Brewing,14,4.4,Belgian Enkel /
402,"Luke, I Am Your Pater",Wit's End Brewing Company,15,3.4,"If it’s good enough for the monks, it’s good enough for us! In addition to being the most misquoted line from our favorite space opera…Luke, I Am Your Pater is a Belgian-style patersbier, or single. This style was originally brewed by the monks that needed sustenance without the “enlightenment” that the other bigger Belgian-styles offer. This beer has the essence of apricots, hard biscuits, and notes of honeysuckle. It is very dry and easy drinking, and with just enough hops to bring balance to the force, er, beer. Search your feelings, you know it to be true, you want this beer! Read Less"
403,Goats of the First Order,Abbey of the Holy Goats Brewery,22,4.2,"Goats of the First Order is a flavorful session beer coming in at 4.2% ABV. This is a beer you can keep on drinking and drinking and drinking. Bright, but with a malty middle and dry, refreshing finish, Goats of the First Order is a great beer to have with friends…and your enemies. Read Less"
409,Belgian Singel,Schlafly - The Saint Louis Brewery,25,5.1,"A light, straw-colored Belgian-style beer brewed to grow up enough yeast to ferment our stronger Belgian-style beers. We figured we might as well brew a great tasting beer while we were at it! Read Less"
412,Bishop's Barrel No. 13,Saint Arnold Brewing Company,20,12.0,"The base beer for Bishop’s Barrel No. 13 is, fittingly, Divine Reserve No. 13, our big, but drinkable Quad. BB13 pours a dark brown color with ruby highlights that supports a thin, khaki colored head that dissipates slowly. The high alcohol shows itself visually with legs that stick to the glass when swirled. The aroma brings forth a bouquet of bourbon, vanilla and Belgian yeast characteristics. As it warms, a liquid dessert is brought forth with aromas similar to flan and bananas foster.

The flavor is sweet throughout without being cloying - a palate of sweet, sticky toffee with a nice dark fruit/cherry parfait accompaniment. The barrel shows itself with bourbon and subtle chocolate notes with a soft tannic finish. A full bodied beer with a soft CO2 bite and alcohol that warms the throat without being aggressive. Read Less"
418,Buffalo Trace Barrel-aged Moulin Bruges (2020),O.H.S.O. Brewery,23,17.4,"O.H.S.O. Gilbert - Quadrupel aged 26 months in Buffalo Trace Bourbon barrels. Finished on fresh toasted walnuts, hazelnuts and coconut, and Ugandan vanilla beans. Dangerously smooth with layered complexity. Read Less"
421,Lion's Share IV: Anniversary Ale,Lakewood Brewing Co.,39,12.4,"Lion’s Share IV, our fourth anniversary beer, is a Belgian-style Quad aged in freshly-emptied brandy barrels. Paying homage to our Trappist brethren in Belgium with our own interpretation of the style, this big, boozy, robust beer is brewed with rich caramel and roasted malts, Belgian candi sugar, and our house Belgian yeast. After months of resting and maturing in brandy barrels, it now displays an array of flavors while maintaining a nice balance throughout. The brandy’s unique characteristics perfectly compliment this bold beer, with notes of dried cherries, figs, raisins, and toffee intermingling with a subtle warmth in the finish. Read Less"
422,Grand Cru,Boulevard Brewing Co.,31,13.0,"Composed of carefully selected lots of Bourbon Barrel Quad and whiskey barrel-aged Imperial Stout, our brewers have conspired to create a blend that effortlessly expresses the most distinctive elements of each beer, creating a delicious whole that’s even greater than the sum of its parts. Read Less"
427,Charred Walls of the Damned,Burnt Hickory Brewery,30,13.0,Belgia
428,Wizard Burial Ground (December 2016),Brewery Vivant,27,12.3,Belgia
430,Carolus Magnus,Olde Hickory Brewery,60,14.0,"Carolus Magnus is a Belgian inspired quadrupel ale. The addition of figs and raisins and an extended aging in Armagnac barrels have yielded a dry and complex treat. On the nose, aromas of raisins, honey, and oak dominate. The taste is layered by flavors of fruits, belgian yeast, and caramel. Carolus Magnus is a warm and delicious drink. Read Less"
431,Brewer's Reserve Bourbon Barrel Belgian Style Quad,Central Waters Brewing Company,26,11.9,Belgia
435,Trip in the Woods: Rum-Barrel-Aged Quad,Sierra Nevada Brewing Co.,45,11.7,Belgia
444,Wizard Burial Ground,Brewery Vivant,27,10.8,Belgia
447,Bishop's Barrel No. 21,Saint Arnold Brewing Company,30,12.5,"Bishop’s Barrel No. 21 is a Belgian Quadrupel aged in Woodford Reserve Bourbon Barrels with Cherries. The base beer is our Divine Reserve No. 13 recipe, which we rebrewed, barreled, fruited, and aged for 15 months. The beer pours a dark mahogany color with a tan head. The aroma bursts with baked cherries soaked in bourbon. You’ll taste notes of honey, maple syrup, toffee, and graham cracker. The quad base can be found with notes of fig and dates, while the sweetness adds some body to provide a backbone to balance the high alcohol (12.5% ABV). Read Less"
448,False Summit,Elevation Beer Company,30,11.1,Belgia
450,Barrel-Aged Three Philosophers,Brewery Ommegang,5,12.0,Our world-renowned Belgian-Style Quadrupel aged gracefully in Bourb
456,Divine Reserve No. 13,Saint Arnold Brewing Company,26,11.0,"For this Quad, the goal was to go as big as possible while still being as drinkable as any other beer you might pull off the shelf.

The aroma is distinctly Belgian and has a hint of fruit. As with most Belgian beers, the hops are primarily used for bitterness and provide little to no flavor or aroma. We kept the malt bill relatively simple to allow each malt to come through in its own way without getting all muddled together. The caramel and chocolate malts, in particular, work well together and you can taste each of them in the beer. We also added a large amount of Belgian Extra Dark Candi Syrup during fermentation, which darkened the color, imparted dark fruit-like flavors, and boosted the alcohol. Despite its high strength though, the alcohol only comes out as a warmth on the back end but is not over powering. The aftertaste is slightly sweet but also has a dryness that makes you want more.

This beer is best enjoyed at 50°F to 55°F. Read Less"
459,Uncalled Four,Revolution Brewing Company,32,13.5,"Barreal Aged version of our 4th Year Beer, or “Quadruple,"" which is inspired by the traditional Trappist strong ales produced in the abbey breweries of Belgium. Brewed with Pilsner, Munich, and Caramunich malts, the resulting beer has a deep chestnut hue. Rich flavors and aromas of fresh bread, dark fruits, honey and brown sugar are up front with the Belgian yeast strain contributing a punch of spice and fruity esters wafting up with every sip.

German Magnum and Cascade hops impart an earthy, spicy hop character. Hops are definitely not the star of the show here - just enough bitterness and flavor to ensure balance in the finished product. Dextrose and dark Belgian candi sugar boost the sugar concentration and impart a dried fruit character to this huge ale. Chamomile flowers to add to the complex aromas we have already imparted. Read Less"
467,20th Anniversary Ale,Brewery Ommegang,28,11.5,Belgian Stro
472,Bourbon Barrel Adoration (2020),Brewery Ommegang,13,12.7,"Savor the season of sharing. Brewed with roasted specialty malts and a robust blend of spices, then aged in bourbon barrels for at least six months, Bourbon Barrel Adoration celebrates the Belgian tradition of spiced Noël ales.

This beer pours a deep mahogany with a dense tan head. Aromas of coconut and chocolate are followed by subtle notes of vanilla, caramel, and spice, with hints of oak and bourbon. Barrel aging tames the assertive spicing and leads to delightful drinkability. Read Less"
475,Fitzcarraldo Barrel Aged Reserve (2016),Breakside Brewery,25,11.2,"In time for Zwickelmania 2016, we are excited to release a special ‘cuvee,’ a special blend of beers created by our brewers. The finished blend is a beer we’ve named Fitzcarraldo. The majority of the blend is a Belgian dark strong ale that spent over 18 months in Bourbon barrels. The extended aging allowed for soft and complex oxidative flavors to come out– there are notes of fig, date, and port. As the beer mellowed, the classic Belgian yeast profile did as well: it shows light notes of clove and red currant. This was blended with a small portion of a Bourbon barrel-aged stout that had spent 12 months in barrels. This beer added some sweetness and richness of body to the blend. Finally, to brighten and enliven the beer, the brewers chose to add a dash of Toro Red, our smoky amber ale. The young beer gives the blend a vibrancy that is uncommon and welcome in a blend of older beers. Read Less"
477,Barrel Aged Inspiration,Community Beer Company,45,10.2,Belgian Stro
478,Twenty Five,Avery Brewing Co.,38,14.5,"Belgian style oak aged dark ale, brewed with honey, dates, a"
482,Cognac Barrel Aged Belgian Style Dark Ale,pFriem Family Brewers,38,10.3,Belgian Stro
483,Bourbon Barrel Tax Holiday,Taxman Brewing Company,20,10.5,Belgian Stro
484,Absolutely Okay,Cigar City Brewing,40,12.9,Belgian Stro
485,Code Switch,Revolution Brewing Company,18,14.5,Belgian Stro
489,Never Again Ale,Yazoo Brewing Company,25,11.6,Belgian Stro
490,Bourbon Evil Urges,Short's Brewing Company,40,10.3,Belgian Stro
492,Barrel Aged Mastodon,Rhinegeist Brewery,28,12.7,Belgian Stro
493,Seven Hundred Thirty Bourbon Barrel Aged,Kane Brewing Company,40,11.2,"In 2013 we brewed SEVEN HUNDRED THIRTY, our second anniversary ale, which again started with a Belgian-style quad, but into which we blended barrel aged dark Belgian-style beers, including the 365 which had spent the past year in bourbon barrels. We bottled most of this blend and released it, but racked a portion of the finished blend into oak bourbon barrels until we were approaching our third anniversary. Read Less"
494,Barrel Aged Awkward Exchange,BuckleDown Brewing,17,11.1,Belgian Stro
495,Tasting Room - Bourbon Barrel Belgian-Style Dark Ale,Boulevard Brewing Co.,16,11.9,"Rich malt character is bolstered by brown sugar and Belgian candi syrup. Notes of port wine, apricot, leather and oak are present, with barrel flavors and tannins giving it more depth and complexity. Read Less"
499,Raison D'Extra,Dogfish Head Craft Brewery,40,16.5,"A bigger, bolder version of our Raison D'Etre. This is a bulbous brown ale brewed with a bunch of malt, brown sugar a"
503,Mad Elf Grand Cru,Tröegs Independent Brewing,15,11.0,Belgian Stro
506,The Beast Grand Cru,Avery Brewing Co.,63,16.8,"The Beast is a seducer - accomodating, complicated, powerful, dark and created to last the ages. Beyond this, it’s futile to attempt to describe Him. He will unveil Himself differently to each of His followers. The mark is in His constitution. Brewed with two-row malted barley, honey malt, and imported Belgian specialty grains (aromatic, pale wheat, roasted wheat, and Special B), hops (Magnum, Galena, Saaz, Hallertau, Tettnang, and Hersbrucker), brewing sugars (raisins, dates, blackstrap molasses, alfalfa honey, turbinado, and dark Belgian candy sugar), water, Belgian yeast and another hellion of a yeast strain.OG: 1.138
Batch 1 (2004): 15.7% ABV
Batch 2 (2004): 18.1% ABV
Batch 3 (2005): 14.9% ABV
Batch 4 (2006): 14.6% ABV
Batch 5 (2007): 16.42% ABV
Batch 6 (2008): 16.31% ABV
Batch 7 (2009): 15.07% ABV
Batch 8 (2010): 16.21% ABV
Batch 9 (2011): 16.83% ABV
Batch 10 (2012): 16.0% ABV
Batch 11 (2013): 18.0% ABV Read Less"
508,Pinot Suave,Deschutes Brewery,15,11.2,Belgian-style ale aged in pinot barrels with grape 
511,Home At Port,Deschutes Brewery,20,12.6,Belgian-Style Dark Strong Ale aged in first-fill Tawny P
516,Bourbon Barrel No Sparge,Taxman Brewing Company,32,12.5,Belgian Strong
521,BJ's 22nd Annual Grand Cru,BJ's Restaurant & Brewhouse,11,10.5,Belgian Strong
525,Brandy Barrel Aged Alpha Kong,3 Floyds Brewing,71,10.5,Belgian Strong
526,Xellensis,Une Année Brewery,35,8.8,100% Brettanomyces Bruxellensis fermented
528,Kentucky Friar,Martin City Brewing Company,41,11.8,Belgian Strong
